Type_of_Payment_Code,Vehicle_Code
D3D,PTC V
4DA,PTE V
96D,PTP V
28E,PTE V
270,PTE V
38A,PTP V
518,PTP V
83B,PTC V
22A,PTP V
5A7,PTP V
00F,PTC V
DC0,PTE V
108,PTP V
1AA,PTC V
2CB,PTE V
3B9,PTE V
03E,PTP V
FFA,PTE V
039,PTC V
DE2,PTE V
C6D,PTP V
42B,PTC V
9B4,PTE V
720,PTP V
502,PTC V
95F,PTP V
03B,PTP V
25D,PTE V
4F6,PTP V
158,PTP V
CF3,PTC V
720,PTP V
CB2,PTP V
BFC,PTE V
C27,PTE V
C1F,PTE V
83A,PTP V
27C,PTC V
908,PTP V
214,PTC V
96F,PTE V
220,PTC V
1A8,PTE V
2D8,PTC V
A65,PTP V
78F,PTE V
742,PTP V
060,PTE V
4E2,PTP V
987,PTE V
950,PTP V
EBA,PTC V
D29,PTC V
A2F,PTP V
E72,PTP V
DC0,PTE V
F20,PTP V
0C0,PTP V
E67,PTP V
F8C,PTE V
453,PTE V
B8E,PTC V
B09,PTE V
BBD,PTC V
14B,PTC V
D50,PTP V
E92,PTC V
C55,PTE V
42A,PTE V
E18,PTC V
664,PTE V
B48,PTE V
3A7,PTC V
231,PTE V
C9D,PTC V
A02,PTE V
A02,PTE V
4F8,PTC V
70D,PTP V
F85,PTE V
F75,PTC V
72F,PTP V
DB2,PTE V
4F8,PTP V
83A,PTC V
A56,PTE V
973,PTP V
4D0,PTE V
572,PTP V
55E,PTE V
AB6,PTE V
2AB,PTP V
F8C,PTC V
D50,PTC V
BC4,PTP V
9FB,PTP V
DF7,PTE V
D7B,PTP V
AD0,PTE V
822,PTE V
B78,PTE V
FAD,PTE V
FA0,PTP V
77A,PTC V
CDE,PTC V
66E,PTC V
214,PTP V
BEE,PTP V
FAD,PTC V
CEF,PTC V
CD3,PTP V
114,PTE V
1B8,PTP V
2AB,PTP V
2CB,PTP V
923,PTC V
5B4,PTE V
494,PTP V
14E,PTE V
3E6,PTC V
FC5,PTE V
CB2,PTP V
9FD,PTP V
F1B,PTE V
4A0,PTC V
43C,PTC V
1AC,PTC V
18E,PTC V
6B2,PTE V
2E1,PTC V
C1C,PTE V
C98,PTC V
11B,PTP V
B6F,PTE V
71E,PTE V
2E5,PTC V
2C2,PTE V
16D,PTC V
039,PTP V
1EC,PTP V
FF1,PTE V
595,PTC V
8AB,PTC V
D29,PTE V
B78,PTC V
07E,PTP V
F7D,PTE V
9F9,PTC V
5CB,PTP V
20B,PTP V
0DB,PTC V
517,PTE V
DBB,PTE V
9D4,PTC V
B48,PTC V
F6B,PTC V
E18,PTP V
36F,PTP V
15F,PTP V
6ED,PTC V
6D7,PTE V
D56,PTC V
9B4,PTE V
CEF,PTE V
E85,PTP V
D40,PTC V
D40,PTE V
964,PTC V
7C4,PTP V
14B,PTC V
6E8,PTE V
0B2,PTP V
72C,PTE V
5B9,PTP V
843,PTC V
A56,PTC V
741,PTC V
721,PTP V
8C6,PTP V
47F,PTP V
678,PTC V
0F3,PTE V
3CF,PTE V
BB2,PTE V
324,PTP V
359,PTP V
CA2,PTP V
AA8,PTE V
D29,PTP V
83A,PTC V
DCF,PTE V
75D,PTP V
ACA,PTC V
0B7,PTP V
962,PTC V
FFE,PTE V
1EC,PTE V
1F4,PTP V
DF3,PTC V
B22,PTE V
251,PTC V
908,PTC V
07A,PTP V
D7F,PTC V
8FE,PTP V
B81,PTP V
FAD,PTC V
16D,PTE V
999,PTP V
01F,PTE V
A17,PTC V
E18,PTE V
725,PTE V
9B1,PTE V
714,PTE V
95C,PTP V
101,PTC V
A9F,PTC V
263,PTE V
594,PTP V
F79,PTC V
8B8,PTC V
12A,PTC V
332,PTE V
14D,PTE V
338,PTC V
0F2,PTP V
6D9,PTE V
413,PTC V
737,PTC V
A8E,PTE V
A1C,PTC V
79E,PTC V
A39,PTP V
987,PTC V
0D8,PTC V
FAD,PTC V
F48,PTE V
BE5,PTE V
270,PTC V
231,PTE V
F6A,PTC V
C1F,PTC V
4D0,PTC V
754,PTC V
99B,PTE V
595,PTE V
678,PTP V
F60,PTP V
DA9,PTC V
C74,PTP V
9C6,PTC V
F20,PTC V
797,PTP V
17E,PTE V
5D7,PTE V
C98,PTE V
002,PTP V
DDF,PTE V
833,PTP V
968,PTE V
538,PTC V
6E7,PTC V
FB3,PTP V
BA9,PTP V
D80,PTE V
471,PTE V
524,PTP V
2AB,PTP V
FA0,PTC V
DC9,PTC V
95C,PTP V
941,PTC V
11B,PTP V
40E,PTC V
2CE,PTE V
422,PTP V
A2A,PTC V
317,PTE V
D7B,PTP V
C74,PTC V
0F2,PTP V
492,PTP V
4E2,PTE V
7C4,PTP V
C1F,PTE V
C85,PTC V
A3E,PTC V
E54,PTP V
4C0,PTP V
501,PTP V
195,PTP V
E72,PTE V
742,PTC V
D60,PTE V
099,PTP V
843,PTC V
5C7,PTP V
34E,PTP V
359,PTE V
FDA,PTE V
D12,PTP V
A8B,PTC V
637,PTP V
359,PTC V
908,PTE V
935,PTP V
45D,PTC V
A05,PTE V
E03,PTC V
DB5,PTC V
FFE,PTP V
A8B,PTE V
595,PTP V
95C,PTE V
864,PTE V
3A3,PTE V
C08,PTE V
3BA,PTC V
2DA,PTP V
796,PTP V
B8A,PTE V
737,PTC V
A7C,PTC V
227,PTP V
EA4,PTP V
55C,PTP V
471,PTE V
214,PTE V
637,PTP V
5A7,PTC V
5CF,PTC V
C61,PTP V
324,PTE V
F75,PTP V
1BB,PTC V
341,PTE V
A46,PTP V
263,PTE V
D80,PTC V
3B0,PTP V
3C9,PTP V
913,PTE V
1EC,PTP V
1CB,PTP V
C17,PTE V
DC9,PTE V
2F9,PTC V
C6D,PTC V
0C5,PTE V
FB3,PTP V
A62,PTP V
9B1,PTE V
968,PTP V
718,PTE V
F74,PTE V
B78,PTE V
233,PTP V
075,PTE V
908,PTP V
B8E,PTP V
DEA,PTC V
E85,PTP V
CD3,PTC V
5F3,PTE V
86B,PTE V
4D1,PTC V
17E,PTC V
FE0,PTC V
C18,PTE V
341,PTP V
ED3,PTC V
DB3,PTP V
301,PTP V
0B7,PTP V
1F3,PTC V
115,PTC V
E06,PTE V
C1F,PTC V
0B7,PTP V
8FE,PTC V
585,PTP V
245,PTE V
A87,PTE V
F89,PTC V
A51,PTE V
F20,PTC V
119,PTC V
D3B,PTP V
594,PTP V
D8E,PTE V
E06,PTC V
517,PTE V
E50,PTC V
8BF,PTC V
DF3,PTP V
ACF,PTE V
D8E,PTP V
3AD,PTC V
DD0,PTC V
328,PTP V
4F8,PTE V
ABD,PTE V
49A,PTC V
FA6,PTE V
507,PTE V
62F,PTE V
465,PTP V
1DA,PTC V
EC6,PTC V
A17,PTC V
952,PTP V
B22,PTE V
FE6,PTP V
0C5,PTC V
23F,PTE V
814,PTE V
9FD,PTC V
950,PTE V
F45,PTP V
6DF,PTC V
822,PTP V
464,PTP V
453,PTP V
CEF,PTC V
79C,PTP V
B8A,PTE V
25D,PTE V
07E,PTP V
DCB,PTP V
7AB,PTC V
492,PTC V
43C,PTC V
C55,PTC V
602,PTP V
129,PTE V
DF7,PTE V
3E1,PTE V
E09,PTP V
987,PTC V
4C0,PTE V
72F,PTC V
EFD,PTP V
CEF,PTC V
814,PTP V
1FC,PTC V
BA9,PTE V
F2E,PTC V
EC6,PTE V
AD4,PTC V
BFA,PTC V
2E5,PTP V
183,PTE V
AB5,PTC V
ED3,PTE V
EA4,PTC V
E32,PTC V
D7F,PTE V
434,PTC V
3DF,PTC V
00F,PTP V
968,PTE V
320,PTP V
FFE,PTC V
9CF,PTC V
F86,PTC V
E77,PTP V
CED,PTP V
517,PTC V
00F,PTC V
421,PTC V
544,PTE V
773,PTC V
F18,PTP V
E9E,PTP V
98A,PTE V
EBB,PTC V
04B,PTP V
E65,PTE V
CA9,PTE V
BFA,PTP V
F60,PTC V
E4A,PTC V
246,PTP V
264,PTP V
DD0,PTP V
B8E,PTP V
79C,PTP V
F13,PTE V
D23,PTP V
C98,PTC V
55C,PTE V
650,PTE V
A64,PTE V
0D8,PTP V
CA9,PTP V
B36,PTP V
A40,PTP V
9B1,PTC V
14B,PTE V
01A,PTE V
204,PTE V
E8D,PTP V
DCF,PTE V
421,PTE V
0B5,PTC V
BA6,PTP V
991,PTP V
002,PTP V
F23,PTC V
3DE,PTE V
40E,PTE V
4BC,PTC V
25D,PTC V
0C5,PTE V
F7C,PTP V
F48,PTE V
7A9,PTC V
22A,PTP V
3F9,PTC V
A5D,PTC V
465,PTP V
E54,PTC V
C63,PTP V
492,PTC V
343,PTC V
E0F,PTE V
FFE,PTE V
492,PTE V
1CB,PTP V
664,PTC V
4C1,PTC V
187,PTC V
02C,PTC V
AFE,PTE V
524,PTP V
70A,PTP V
E48,PTE V
2CE,PTP V
7F8,PTP V
710,PTC V
735,PTE V
1EB,PTC V
FA0,PTP V
78F,PTP V
066,PTP V
D80,PTP V
964,PTE V
B2F,PTP V
70E,PTE V
1EB,PTC V
9B1,PTC V
43C,PTE V
464,PTE V
A8B,PTP V
37B,PTC V
24C,PTC V
982,PTC V
2E5,PTP V
317,PTP V
BB6,PTC V
CB2,PTC V
86B,PTC V
406,PTP V
572,PTE V
C34,PTE V
4BE,PTP V
4C7,PTE V
EF0,PTC V
D4B,PTP V
5B4,PTC V
2CB,PTP V
A5E,PTE V
252,PTP V
4B7,PTP V
718,PTP V
A62,PTE V
341,PTE V
018,PTP V
5BB,PTP V
01A,PTE V
AD0,PTP V
23C,PTC V
6EB,PTC V
968,PTP V
069,PTC V
0F2,PTC V
AC9,PTP V
BB6,PTE V
AD0,PTP V
D3D,PTP V
0DC,PTP V
33F,PTC V
A9D,PTP V
8B8,PTE V
9B2,PTE V
D60,PTP V
406,PTP V
8C6,PTC V
F87,PTC V
EA6,PTE V
3C1,PTP V
7B9,PTP V
3B9,PTC V
E76,PTE V
71E,PTC V
389,PTC V
422,PTE V
A79,PTP V
F85,PTP V
4C1,PTC V
7E0,PTE V
069,PTC V
1A8,PTE V
14D,PTC V
DA9,PTE V
777,PTC V
3B0,PTE V
EF2,PTE V
494,PTP V
1A8,PTE V
2F1,PTP V
410,PTC V
A27,PTP V
4C1,PTE V
618,PTP V
502,PTC V
766,PTC V
E00,PTC V
5B9,PTC V
E8D,PTC V
9FD,PTP V
797,PTC V
192,PTP V
899,PTP V
6A8,PTP V
8D5,PTC V
C7A,PTC V
A40,PTC V
802,PTP V
F48,PTP V
C93,PTE V
6A6,PTE V
E32,PTE V
501,PTC V
434,PTC V
454,PTE V
0B7,PTC V
D42,PTE V
039,PTP V
F7C,PTP V
8B2,PTP V
B02,PTC V
E9B,PTP V
8BF,PTP V
263,PTP V
82C,PTE V
D3B,PTP V
B8E,PTC V
FAD,PTE V
888,PTE V
950,PTC V
2F1,PTE V
A9E,PTE V
C18,PTP V
725,PTE V
955,PTC V
8C6,PTC V
52B,PTC V
851,PTC V
CA1,PTP V
A9F,PTE V
964,PTE V
1FC,PTE V
05F,PTE V
BB6,PTP V
585,PTP V
465,PTP V
F1B,PTE V
494,PTC V
7FF,PTP V
5D4,PTC V
6E8,PTC V
9D0,PTC V
968,PTC V
EF4,PTP V
3BA,PTE V
C5E,PTP V
410,PTE V
65A,PTC V
EF4,PTP V
320,PTC V
9AE,PTC V
740,PTE V
627,PTC V
EA4,PTE V
95F,PTE V
A46,PTE V
103,PTP V
BE5,PTE V
844,PTP V
14D,PTE V
92D,PTE V
01A,PTC V
A1D,PTP V
D2C,PTC V
82C,PTC V
A79,PTP V
A3E,PTP V
F14,PTP V
F61,PTC V
8E4,PTC V
76E,PTE V
A24,PTC V
EA6,PTE V
0F2,PTE V
115,PTP V
DE2,PTP V
17A,PTP V
D38,PTE V
7EB,PTP V
DEA,PTC V
F34,PTE V
718,PTP V
3B9,PTP V
382,PTC V
2AC,PTC V
FC1,PTP V
039,PTP V
587,PTC V
EB0,PTE V
4DF,PTP V
DF5,PTE V
0DC,PTE V
E8F,PTP V
317,PTE V
FC1,PTP V
CB2,PTP V
0F3,PTP V
418,PTP V
EB7,PTE V
018,PTP V
317,PTE V
D50,PTP V
108,PTC V
9FD,PTE V
073,PTC V
ECD,PTP V
7AB,PTE V
554,PTP V
0A3,PTP V
C61,PTE V
502,PTP V
C5D,PTE V
406,PTE V
451,PTE V
23C,PTC V
48A,PTP V
708,PTE V
CF9,PTC V
694,PTC V
A62,PTE V
59B,PTP V
B31,PTC V
748,PTC V
796,PTE V
8FA,PTP V
45F,PTP V
C61,PTE V
BE5,PTC V
47F,PTE V
F6A,PTP V
A27,PTC V
5D7,PTE V
21D,PTC V
09B,PTC V
D60,PTE V
3DF,PTC V
DA9,PTP V
595,PTP V
A62,PTP V
565,PTC V
1F3,PTC V
69B,PTP V
A8E,PTC V
AB5,PTC V
923,PTC V
A05,PTC V
0F2,PTP V
23F,PTP V
099,PTP V
F6B,PTE V
3A6,PTP V
A39,PTE V
D29,PTC V
FFE,PTP V
95C,PTC V
3DF,PTC V
3E6,PTE V
A64,PTP V
22C,PTP V
343,PTP V
341,PTP V
259,PTC V
720,PTP V
0DB,PTC V
8A2,PTP V
9AE,PTP V
6C9,PTP V
7FF,PTP V
1CB,PTC V
D38,PTP V
43C,PTC V
DF3,PTP V
E85,PTE V
4A1,PTE V
8FA,PTE V
E65,PTP V
2AB,PTE V
70E,PTE V
5C6,PTE V
192,PTP V
BA6,PTC V
DF5,PTP V
A9F,PTE V
694,PTP V
D85,PTE V
E8D,PTP V
D8E,PTE V
C55,PTE V
097,PTC V
24C,PTC V
637,PTE V
86F,PTP V
24A,PTE V
0F3,PTP V
95D,PTE V
B81,PTP V
DE8,PTE V
A27,PTE V
14E,PTE V
C62,PTC V
4D1,PTE V
6DA,PTP V
9FB,PTC V
8F9,PTC V
DB0,PTC V
2DF,PTP V
0DC,PTE V
766,PTE V
099,PTC V
17E,PTE V
014,PTC V
923,PTP V
E4D,PTC V
AB5,PTC V
D7F,PTC V
833,PTC V
36F,PTE V
4B7,PTE V
2AC,PTE V
A9F,PTC V
DEA,PTE V
B5A,PTC V
039,PTE V
E1B,PTC V
594,PTC V
DB2,PTE V
1EB,PTP V
33F,PTC V
C85,PTE V
A9F,PTP V
F9E,PTE V
9D4,PTP V
CA9,PTC V
794,PTE V
4D0,PTP V
B78,PTC V
3B6,PTP V
3A6,PTE V
62F,PTP V
177,PTC V
BB4,PTE V
F8A,PTE V
113,PTC V
2BD,PTC V
D50,PTP V
5B7,PTC V
FA6,PTE V
4DE,PTE V
B15,PTC V
69B,PTP V
149,PTE V
C08,PTE V
DF5,PTP V
05F,PTC V
A1A,PTP V
08C,PTC V
122,PTE V
8D5,PTE V
F23,PTP V
8F9,PTP V
F9E,PTE V
FAD,PTC V
FB5,PTP V
A82,PTP V
ADA,PTC V
BA6,PTC V
FF0,PTP V
9A3,PTC V
E92,PTC V
FA3,PTE V
55F,PTP V
3DF,PTC V
3C1,PTC V
66E,PTE V
4A1,PTP V
377,PTC V
718,PTE V
8E4,PTC V
A9D,PTP V
E76,PTC V
3FC,PTP V
F60,PTE V
3DF,PTP V
185,PTE V
A56,PTC V
F86,PTE V
1BB,PTC V
54E,PTP V
E82,PTC V
A2F,PTP V
BE0,PTE V
518,PTC V
983,PTP V
6E6,PTC V
413,PTE V
86E,PTP V
2E5,PTP V
C1F,PTE V
C14,PTC V
369,PTC V
001,PTE V
3B3,PTC V
B5A,PTP V
CB2,PTP V
D4B,PTC V
979,PTE V
A79,PTE V
735,PTP V
2F1,PTP V
B68,PTP V
C5E,PTC V
2F1,PTP V
CD2,PTC V
C1F,PTC V
3A8,PTP V
7A3,PTE V
425,PTP V
ABD,PTE V
919,PTE V
3FC,PTP V
FF0,PTC V
E8F,PTE V
F7C,PTP V
EBC,PTP V
3B9,PTP V
3B9,PTC V
CEB,PTP V
754,PTP V
CE8,PTC V
4BE,PTE V
FC1,PTE V
E43,PTP V
A80,PTP V
931,PTC V
A40,PTE V
888,PTE V
65A,PTC V
20B,PTE V
5B2,PTE V
DA9,PTE V
4C0,PTC V
34E,PTE V
DBD,PTP V
36F,PTP V
9D0,PTE V
DCD,PTP V
F79,PTP V
72F,PTE V
777,PTC V
7F1,PTC V
55F,PTE V
E18,PTC V
968,PTP V
40E,PTP V
DCB,PTP V
185,PTE V
08C,PTE V
01F,PTE V
FAD,PTC V
CE7,PTC V
96D,PTP V
98A,PTE V
A71,PTE V
E1B,PTP V
8C6,PTC V
BCF,PTP V
2DF,PTC V
D3D,PTC V
03F,PTE V
138,PTC V
341,PTP V
839,PTP V
8AA,PTE V
A46,PTE V
E6F,PTE V
86D,PTP V
3A6,PTC V
F13,PTP V
1F7,PTE V
328,PTP V
7A3,PTP V
E92,PTE V
C93,PTE V
5CF,PTE V
0B7,PTP V
195,PTP V
964,PTP V
7CA,PTE V
4A2,PTC V
98A,PTP V
D87,PTP V
585,PTE V
F53,PTP V
1E2,PTE V
A23,PTC V
043,PTE V
C5D,PTP V
FA0,PTE V
44D,PTC V
70D,PTP V
BB0,PTP V
777,PTC V
9CF,PTP V
766,PTP V
BFA,PTC V
113,PTE V
B5A,PTE V
512,PTC V
1EC,PTE V
9E2,PTP V
A1E,PTP V
BC4,PTP V
56D,PTE V
464,PTP V
BC4,PTC V
5B2,PTP V
22A,PTC V
DCF,PTP V
5C8,PTE V
6A1,PTC V
E48,PTC V
E11,PTC V
103,PTE V
F92,PTE V
2F9,PTE V
CD8,PTE V
8DC,PTC V
766,PTC V
F8C,PTE V
BEC,PTE V
301,PTP V
79C,PTC V
624,PTE V
CD8,PTE V
DBB,PTE V
C15,PTP V
087,PTP V
DF2,PTE V
8EC,PTP V
844,PTP V
B2F,PTC V
99E,PTE V
03E,PTC V
6D7,PTE V
987,PTP V
CD2,PTP V
4D1,PTE V
41D,PTC V
931,PTP V
2D7,PTE V
D83,PTC V
F92,PTP V
463,PTE V
FF5,PTC V
F45,PTC V
8D5,PTP V
987,PTC V
0A3,PTE V
740,PTP V
1E1,PTP V
5FE,PTE V
DCF,PTP V
E5B,PTC V
C04,PTE V
33C,PTE V
C6B,PTP V
A04,PTE V
4C1,PTE V
E76,PTC V
A65,PTE V
4E2,PTE V
7FF,PTE V
A8B,PTC V
B01,PTE V
16E,PTE V
E5A,PTC V
CA8,PTP V
DEA,PTP V
108,PTP V
E85,PTE V
FA0,PTC V
F53,PTC V
D56,PTP V
DCE,PTE V
B19,PTP V
A23,PTC V
338,PTC V
B01,PTE V
58B,PTC V
63A,PTE V
C3B,PTE V
919,PTP V
E54,PTE V
190,PTC V
F18,PTC V
187,PTC V
687,PTP V
767,PTE V
039,PTE V
987,PTE V
6B2,PTC V
735,PTE V
F1B,PTP V
4D1,PTC V
75D,PTP V
0D9,PTC V
4D1,PTE V
5FD,PTP V
EDE,PTE V
572,PTE V
1F7,PTP V
36F,PTP V
E8D,PTP V
01A,PTE V
63A,PTE V
779,PTP V
0F1,PTP V
359,PTP V
99B,PTP V
F75,PTC V
2F9,PTE V
2DF,PTE V
6EC,PTC V
973,PTE V
D42,PTC V
453,PTP V
65A,PTP V
43C,PTP V
DB5,PTP V
B0A,PTP V
DB5,PTE V
CD2,PTP V
773,PTE V
A1E,PTP V
425,PTP V
1E2,PTC V
2DA,PTP V
6B0,PTP V
20B,PTC V
70E,PTC V
227,PTC V
AA8,PTE V
E85,PTE V
0A9,PTP V
406,PTP V
1DA,PTP V
6A1,PTE V
618,PTE V
5CE,PTP V
708,PTC V
8C6,PTP V
AB9,PTE V
A46,PTC V
E32,PTP V
982,PTP V
36F,PTE V
D2C,PTP V
B4E,PTE V
D60,PTE V
DF0,PTC V
2AB,PTE V
8B2,PTP V
7FE,PTE V
6BA,PTC V
EC6,PTE V
DB3,PTE V
45F,PTC V
EB7,PTC V
95D,PTE V
A96,PTE V
EC9,PTC V
E00,PTE V
A80,PTE V
02C,PTP V
A87,PTE V
D50,PTE V
3E6,PTC V
263,PTP V
82C,PTE V
725,PTP V
5D7,PTC V
01A,PTP V
28A,PTC V
B2F,PTP V
BCF,PTP V
E85,PTE V
7F8,PTC V
517,PTP V
90A,PTE V
369,PTP V
3B9,PTE V
F34,PTP V
E11,PTP V
15F,PTP V
95F,PTE V
57A,PTC V
441,PTP V
F1B,PTP V
664,PTE V
9A7,PTC V
6E6,PTC V
888,PTE V
DCE,PTC V
BEE,PTP V
BA6,PTP V
BB6,PTP V
060,PTP V
B55,PTP V
90A,PTC V
101,PTE V
DB4,PTC V
754,PTE V
987,PTP V
ACA,PTE V
204,PTP V
A65,PTC V
71E,PTE V
2AC,PTP V
451,PTE V
815,PTE V
740,PTE V
3DF,PTE V
E09,PTC V
814,PTC V
E9B,PTP V
413,PTE V
21E,PTP V
434,PTE V
250,PTE V
14D,PTE V
E22,PTP V
B55,PTE V
07A,PTC V
D97,PTE V
962,PTE V
24C,PTC V
01F,PTC V
C5D,PTC V
483,PTP V
A1E,PTC V
B0A,PTC V
C98,PTC V
F92,PTP V
4F6,PTE V
389,PTC V
E32,PTE V
F20,PTC V
12A,PTP V
9D4,PTE V
FF0,PTC V
9FB,PTP V
CD9,PTE V
A37,PTE V
CF6,PTC V
947,PTP V
48B,PTP V
DBD,PTE V
86F,PTP V
BEC,PTC V
5FC,PTP V
471,PTP V
B02,PTC V
913,PTC V
A5D,PTC V
6D7,PTP V
C7A,PTC V
4B7,PTC V
BF4,PTC V
BBD,PTP V
E06,PTE V
214,PTE V
C62,PTE V
825,PTC V
3F9,PTP V
0F2,PTP V
741,PTE V
E77,PTP V
DBB,PTP V
843,PTP V
B83,PTE V
9A8,PTC V
5B2,PTP V
735,PTE V
D1A,PTP V
1EC,PTE V
872,PTE V
4A0,PTP V
25D,PTE V
33F,PTC V
F85,PTE V
1E1,PTE V
8E4,PTP V
D23,PTE V
69B,PTC V
4C1,PTE V
8A9,PTC V
744,PTC V
46E,PTP V
1E6,PTE V
518,PTE V
544,PTC V
55E,PTP V
F75,PTC V
454,PTP V
45D,PTC V
70B,PTC V
742,PTC V
B07,PTC V
CF9,PTE V
4D0,PTC V
572,PTC V
9E2,PTP V
4C1,PTC V
12A,PTE V
243,PTC V
0C0,PTC V
4D0,PTE V
5F1,PTE V
BBC,PTE V
341,PTP V
2AB,PTP V
0F2,PTP V
843,PTC V
DCF,PTC V
03B,PTE V
2CE,PTP V
FA6,PTC V
2F1,PTP V
A64,PTC V
982,PTP V
F6B,PTC V
ECD,PTE V
D54,PTE V
1F6,PTE V
48A,PTP V
CA2,PTE V
A1E,PTP V
FE3,PTE V
060,PTC V
517,PTE V
F09,PTP V
DB4,PTC V
187,PTC V
83B,PTP V
07E,PTC V
259,PTE V
B50,PTP V
A9D,PTP V
AE8,PTP V
8D5,PTC V
02C,PTC V
901,PTP V
251,PTE V
039,PTP V
B5B,PTC V
00F,PTE V
987,PTP V
EC9,PTP V
465,PTE V
2D7,PTC V
940,PTC V
ED3,PTP V
D97,PTC V
968,PTC V
04B,PTC V
964,PTP V
34B,PTC V
789,PTP V
4C0,PTC V
4C1,PTC V
E82,PTE V
65A,PTC V
A23,PTE V
08C,PTP V
931,PTC V
425,PTE V
A5D,PTE V
595,PTC V
DEA,PTP V
5C6,PTC V
63A,PTP V
B8E,PTC V
DBD,PTE V
324,PTE V
512,PTC V
7A3,PTP V
ACF,PTP V
78F,PTP V
492,PTP V
E76,PTP V
4C1,PTE V
F09,PTE V
7CA,PTE V
F9E,PTC V
86D,PTP V
B31,PTC V
A1C,PTC V
9C6,PTC V
2E1,PTC V
E06,PTE V
9EC,PTE V
E05,PTE V
42A,PTE V
735,PTP V
EBF,PTE V
3E1,PTE V
9A8,PTC V
EC0,PTE V
CB2,PTC V
DF3,PTP V
BB6,PTP V
74E,PTP V
378,PTE V
A1E,PTP V
E8F,PTE V
565,PTC V
CD8,PTE V
964,PTC V
46E,PTC V
EBB,PTE V
62F,PTE V
149,PTE V
AB0,PTC V
E06,PTP V
973,PTE V
226,PTP V
0A7,PTP V
9EC,PTE V
D7B,PTC V
86D,PTP V
B6F,PTE V
0B2,PTE V
2E1,PTC V
A87,PTC V
052,PTE V
8AB,PTP V
687,PTC V
438,PTE V
9A7,PTP V
B2F,PTC V
CED,PTC V
742,PTP V
EDE,PTE V
57A,PTE V
3E6,PTC V
544,PTE V
A79,PTE V
789,PTE V
C14,PTC V
0ED,PTP V
133,PTC V
844,PTP V
A3C,PTP V
C98,PTC V
7FF,PTC V
A46,PTC V
AFE,PTE V
63F,PTC V
001,PTC V
6C9,PTC V
8D5,PTC V
7F1,PTC V
A64,PTC V
043,PTE V
04B,PTP V
AB0,PTE V
AB6,PTE V
15C,PTP V
F6B,PTC V
74E,PTC V
98A,PTC V
320,PTE V
059,PTP V
1FC,PTE V
624,PTP V
BFA,PTE V
AE7,PTP V
5D7,PTE V
066,PTE V
7A9,PTC V
245,PTC V
A46,PTE V
195,PTC V
544,PTE V
DF3,PTP V
9BC,PTC V
5B6,PTE V
14B,PTP V
814,PTP V
FF1,PTE V
E9E,PTC V
965,PTE V
A82,PTE V
FF0,PTP V
2F9,PTC V
48A,PTC V
8FE,PTC V
5C6,PTC V
AE8,PTC V
EA6,PTP V
DB3,PTP V
A87,PTC V
720,PTC V
C08,PTC V
113,PTE V
E72,PTP V
108,PTP V
B15,PTP V
CA9,PTP V
779,PTE V
5BF,PTE V
B8A,PTP V
1FC,PTE V
2CE,PTE V
3B3,PTP V
14B,PTP V
4A0,PTP V
A5E,PTE V
34B,PTP V
C04,PTE V
979,PTC V
338,PTC V
017,PTP V
6BA,PTE V
B8E,PTE V
EB7,PTE V
37B,PTC V
ABD,PTP V
0B5,PTC V
039,PTP V
22C,PTE V
187,PTE V
119,PTC V
78F,PTC V
231,PTC V
70D,PTE V
A7C,PTP V
A73,PTC V
C62,PTC V
A87,PTE V
FD8,PTC V
183,PTE V
BA6,PTP V
0A7,PTE V
18E,PTE V
D83,PTC V
833,PTC V
95C,PTP V
DD4,PTP V
4F6,PTC V
E65,PTE V
FFA,PTP V
77A,PTP V
FA0,PTC V
0D9,PTP V
34B,PTP V
FC1,PTP V
088,PTE V
594,PTP V
C63,PTE V
C68,PTP V
2F9,PTC V
7FE,PTP V
204,PTP V
6EC,PTE V
328,PTP V
C85,PTC V
465,PTC V
B0A,PTP V
8BE,PTP V
060,PTC V
E82,PTE V
802,PTP V
177,PTE V
71E,PTC V
E82,PTP V
7F8,PTE V
A64,PTC V
087,PTE V
5F9,PTE V
227,PTC V
5B7,PTE V
8DF,PTC V
7AB,PTP V
453,PTC V
494,PTE V
749,PTE V
061,PTE V
6A1,PTP V
71E,PTE V
BB2,PTP V
12A,PTE V
72F,PTC V
DCD,PTP V
3F8,PTE V
A7C,PTE V
AD0,PTC V
517,PTE V
EDC,PTP V
9CF,PTE V
03B,PTP V
CDE,PTC V
073,PTC V
2D8,PTE V
1EB,PTC V
5FC,PTE V
AB9,PTE V
DF2,PTC V
1EC,PTC V
BF3,PTC V
C62,PTC V
635,PTE V
2CB,PTC V
64E,PTC V
6D1,PTP V
BEE,PTE V
463,PTE V
A27,PTE V
66E,PTC V
F14,PTE V
CA2,PTE V
721,PTE V
92C,PTP V
EBC,PTP V
C98,PTC V
B1A,PTE V
65A,PTC V
6E7,PTE V
B83,PTE V
79E,PTC V
F89,PTP V
56D,PTC V
335,PTE V
BE0,PTE V
2F1,PTC V
9B4,PTE V
962,PTP V
CB2,PTP V
B6F,PTP V
F6A,PTC V
CA8,PTC V
5FC,PTE V
DC9,PTC V
6A1,PTC V
98A,PTP V
8D5,PTE V
D12,PTE V
5F9,PTP V
E0F,PTE V
AD0,PTP V
A02,PTC V
721,PTC V
62F,PTC V
5D4,PTE V
FB7,PTE V
0C0,PTE V
4D0,PTC V
6E6,PTE V
1BB,PTP V
